Data/Hora;Chuva(mm);Nivel(cm);Vazao(m3/s);Bateria(V);TempInt(C)
03/10/2023 20:45;0.00;353.00;;13.00;21.80
03/10/2023 20:30;0.00;353.00;;13.00;21.80
03/10/2023 20:15;0.00;354.00;;13.00;21.80
03/10/2023 20:00;0.00;354.00;;13.00;21.80
03/10/2023 19:45;0.00;354.00;;13.10;22.70
03/10/2023 19:30;0.00;354.00;;13.10;22.70
03/10/2023 19:15;0.00;355.00;;13.10;22.70
03/10/2023 19:00;0.00;355.00;;13.10;22.70
03/10/2023 18:45;0.00;355.00;;13.40;24.00
03/10/2023 18:30;0.00;355.00;;13.40;24.00
03/10/2023 18:15;0.00;355.00;;13.40;24.00
03/10/2023 18:00;0.00;355.00;;13.40;24.00
03/10/2023 17:45;0.00;355.00;;13.50;25.60
03/10/2023 17:30;0.00;354.00;;13.50;25.60
03/10/2023 17:15;0.00;354.00;;13.50;25.60
03/10/2023 17:00;0.00;354.00;;13.50;25.60
03/10/2023 16:45;0.00;354.00;;13.80;27.60
03/10/2023 16:30;0.00;354.00;;13.80;27.60
03/10/2023 16:15;0.00;354.00;;13.80;27.60
03/10/2023 16:00;0.00;355.00;;13.80;27.60
03/10/2023 15:45;0.00;356.00;;13.70;30.60
03/10/2023 15:30;0.00;356.00;;13.70;30.60
03/10/2023 15:15;0.00;357.00;;13.70;30.60
03/10/2023 15:00;0.00;359.00;;13.70;30.60
03/10/2023 14:45;0.00;360.00;;13.70;31.50
03/10/2023 14:30;0.00;361.00;;13.70;31.50
03/10/2023 14:15;0.00;362.00;;13.70;31.50
03/10/2023 14:00;0.00;363.00;;13.70;31.50
03/10/2023 13:45;0.00;364.00;;14.10;29.50
03/10/2023 13:30;0.00;365.00;;14.10;29.50
03/10/2023 13:15;0.00;365.00;;14.10;29.50
03/10/2023 13:00;0.00;366.00;;14.10;29.50
03/10/2023 12:45;0.00;366.00;;14.20;26.40
03/10/2023 12:30;0.00;367.00;;14.20;26.40
03/10/2023 12:15;0.00;367.00;;14.20;26.40
03/10/2023 12:00;0.00;368.00;;14.20;26.40
03/10/2023 11:45;0.00;367.00;;14.30;22.90
03/10/2023 11:30;0.00;368.00;;14.30;22.90
03/10/2023 11:15;0.00;368.00;;14.30;22.90
03/10/2023 11:00;0.00;368.00;;14.30;22.90
03/10/2023 10:45;0.00;368.00;;14.50;19.60
03/10/2023 10:30;0.00;369.00;;14.50;19.60
03/10/2023 10:15;0.00;369.00;;14.50;19.60
03/10/2023 10:00;0.00;369.00;;14.50;19.60
03/10/2023 09:45;0.00;369.00;;14.60;15.10
03/10/2023 09:30;0.00;369.00;;14.60;15.10
03/10/2023 09:15;0.00;370.00;;14.60;15.10
03/10/2023 09:00;0.00;370.00;;14.60;15.10
03/10/2023 08:45;0.00;370.00;;13.40;11.60
03/10/2023 08:30;0.00;369.00;;13.40;11.60
03/10/2023 08:15;0.00;369.00;;13.40;11.60
03/10/2023 08:00;0.00;369.00;;13.40;11.60
03/10/2023 07:45;0.00;369.00;;12.80;10.80
03/10/2023 07:30;0.00;368.00;;12.80;10.80
03/10/2023 07:15;0.00;368.00;;12.80;10.80
03/10/2023 07:00;0.00;367.00;;12.80;10.80
03/10/2023 06:45;0.00;367.00;;12.80;10.70
03/10/2023 06:30;0.00;366.00;;12.80;10.70
03/10/2023 06:15;0.00;366.00;;12.80;10.70
03/10/2023 06:00;0.00;366.00;;12.80;10.70
03/10/2023 05:45;0.00;366.00;;12.80;10.90
03/10/2023 05:30;0.00;365.00;;12.80;10.90
03/10/2023 05:15;0.00;365.00;;12.80;10.90
03/10/2023 05:00;0.00;366.00;;12.80;10.90
03/10/2023 04:45;0.00;366.00;;12.80;11.00
03/10/2023 04:30;0.00;366.00;;12.80;11.00
03/10/2023 04:15;0.00;366.00;;12.80;11.00
03/10/2023 04:00;0.00;366.00;;12.80;11.00
03/10/2023 03:45;0.00;367.00;;12.80;10.70
03/10/2023 03:30;0.00;367.00;;12.80;10.70
03/10/2023 03:15;0.00;367.00;;12.80;10.70
03/10/2023 03:00;0.00;367.00;;12.80;10.70
03/10/2023 02:45;0.00;367.00;;12.90;10.70
03/10/2023 02:30;0.00;367.00;;12.90;10.70
03/10/2023 02:15;0.00;368.00;;12.90;10.70
03/10/2023 02:00;0.00;368.00;;12.90;10.70
03/10/2023 01:45;0.00;368.00;;12.90;10.70
03/10/2023 01:30;0.00;368.00;;12.90;10.70
03/10/2023 01:15;0.00;368.00;;12.90;10.70
03/10/2023 01:00;0.00;368.00;;12.90;10.70
03/10/2023 00:45;0.00;369.00;;12.90;12.20
03/10/2023 00:30;0.00;369.00;;12.90;12.20
03/10/2023 00:15;0.00;370.00;;12.90;12.20
03/10/2023 00:00;0.00;370.00;;12.90;12.20
02/10/2023 23:45;0.00;371.00;;12.90;13.30
02/10/2023 23:30;0.00;372.00;;12.90;13.30
02/10/2023 23:15;0.00;373.00;;12.90;13.30
02/10/2023 23:00;0.00;374.00;;12.90;13.30
02/10/2023 22:45;0.00;375.00;;12.90;14.50
02/10/2023 22:30;0.00;376.00;;12.90;14.50
02/10/2023 22:15;0.00;377.00;;12.90;14.50
02/10/2023 22:00;0.00;378.00;;12.90;14.50
02/10/2023 21:45;0.00;379.00;;13.00;16.30
02/10/2023 21:30;0.00;380.00;;13.00;16.30
02/10/2023 21:15;0.00;381.00;;13.00;16.30
02/10/2023 21:00;0.00;381.00;;13.00;16.30
02/10/2023 20:45;0.00;381.00;;13.00;18.60
02/10/2023 20:30;0.00;381.00;;13.00;18.60
02/10/2023 20:15;0.00;382.00;;13.00;18.60
02/10/2023 20:00;0.00;382.00;;13.00;18.60
02/10/2023 19:45;0.00;382.00;;13.10;20.90
02/10/2023 19:30;0.00;382.00;;13.10;20.90
02/10/2023 19:15;0.00;382.00;;13.10;20.90
02/10/2023 19:00;0.00;382.00;;13.10;20.90
02/10/2023 18:45;0.00;382.00;;13.60;24.30
02/10/2023 18:30;0.00;382.00;;13.60;24.30
02/10/2023 18:15;0.00;382.00;;13.60;24.30
02/10/2023 18:00;0.00;382.00;;13.60;24.30
02/10/2023 17:45;0.00;383.00;;13.90;26.20
02/10/2023 17:30;0.00;383.00;;13.90;26.20
02/10/2023 17:15;0.00;383.00;;13.90;26.20
02/10/2023 17:00;0.00;383.00;;13.90;26.20
02/10/2023 16:45;0.00;383.00;;13.90;27.00
02/10/2023 16:30;0.00;383.00;;13.90;27.00
02/10/2023 16:15;0.00;384.00;;13.90;27.00
02/10/2023 16:00;0.00;384.00;;13.90;27.00
02/10/2023 15:45;0.00;384.00;;13.90;26.70
02/10/2023 15:30;0.00;384.00;;13.90;26.70
02/10/2023 15:15;0.00;384.00;;13.90;26.70
02/10/2023 15:00;0.00;385.00;;13.90;26.70
02/10/2023 14:45;0.00;385.00;;13.90;25.40
02/10/2023 14:30;0.00;385.00;;13.90;25.40
02/10/2023 14:15;0.00;385.00;;13.90;25.40
02/10/2023 14:00;0.00;386.00;;13.90;25.40
02/10/2023 13:45;0.00;385.00;;14.30;24.10
02/10/2023 13:30;0.00;386.00;;14.30;24.10
02/10/2023 13:15;0.00;386.00;;14.30;24.10
02/10/2023 13:00;0.00;386.00;;14.30;24.10
02/10/2023 12:45;0.00;387.00;;14.30;22.40
02/10/2023 12:30;0.00;387.00;;14.30;22.40
02/10/2023 12:15;0.00;387.00;;14.30;22.40
02/10/2023 12:00;0.00;387.00;;14.30;22.40
02/10/2023 11:45;0.00;387.00;;14.40;21.40
02/10/2023 11:30;0.00;388.00;;14.40;21.40
02/10/2023 11:15;0.00;388.00;;14.40;21.40
02/10/2023 11:00;0.00;388.00;;14.40;21.40
02/10/2023 10:45;0.00;389.00;;14.50;19.50
02/10/2023 10:30;0.00;389.00;;14.50;19.50
02/10/2023 10:15;0.00;389.00;;14.50;19.50
02/10/2023 10:00;0.00;389.00;;14.50;19.50
02/10/2023 09:45;0.00;390.00;;14.50;17.20
02/10/2023 09:30;0.00;390.00;;14.50;17.20
02/10/2023 09:15;0.00;390.00;;14.50;17.20
02/10/2023 09:00;0.00;390.00;;14.50;17.20
02/10/2023 08:45;0.00;390.00;;13.60;12.20
02/10/2023 08:30;0.00;391.00;;13.60;12.20
02/10/2023 08:15;0.00;391.00;;13.60;12.20
02/10/2023 08:00;0.00;391.00;;13.60;12.20
02/10/2023 07:45;0.00;392.00;;12.80;11.60
02/10/2023 07:30;0.00;392.00;;12.80;11.60
02/10/2023 07:15;0.00;392.00;;12.80;11.60
02/10/2023 07:00;0.00;392.00;;12.80;11.60
02/10/2023 06:45;0.00;393.00;;12.80;11.40
02/10/2023 06:30;0.00;393.00;;12.80;11.40
02/10/2023 06:15;0.00;394.00;;12.80;11.40
02/10/2023 06:00;0.00;394.00;;12.80;11.40
02/10/2023 05:45;0.00;394.00;;12.80;11.50
02/10/2023 05:30;0.00;395.00;;12.80;11.50
02/10/2023 05:15;0.00;395.00;;12.80;11.50
02/10/2023 05:00;0.00;395.00;;12.80;11.50
02/10/2023 04:45;0.00;396.00;;12.80;11.80
02/10/2023 04:30;0.00;396.00;;12.80;11.80
02/10/2023 04:15;0.00;397.00;;12.80;11.80
02/10/2023 04:00;0.00;397.00;;12.80;11.80
02/10/2023 03:45;0.00;397.00;;12.90;11.80
02/10/2023 03:30;0.00;398.00;;12.90;11.80
02/10/2023 03:15;0.00;398.00;;12.90;11.80
02/10/2023 03:00;0.00;399.00;;12.90;11.80
02/10/2023 02:45;0.00;399.00;;12.90;11.80
02/10/2023 02:30;0.00;399.00;;12.90;11.80
02/10/2023 02:15;0.00;400.00;;12.90;11.80
02/10/2023 02:00;0.00;400.00;;12.90;11.80
02/10/2023 01:45;0.00;400.00;;12.90;11.60
02/10/2023 01:30;0.00;400.00;;12.90;11.60
02/10/2023 01:15;0.00;400.00;;12.90;11.60
02/10/2023 01:00;0.00;400.00;;12.90;11.60
02/10/2023 00:45;0.00;400.00;;12.90;12.10
02/10/2023 00:30;0.00;399.00;;12.90;12.10
02/10/2023 00:15;0.00;399.00;;12.90;12.10
02/10/2023 00:00;0.00;398.00;;12.90;12.10
01/10/2023 23:45;0.00;398.00;;12.90;12.10
01/10/2023 23:30;0.00;397.00;;12.90;12.10
01/10/2023 23:15;0.00;397.00;;12.90;12.10
01/10/2023 23:00;0.00;397.00;;12.90;12.10
01/10/2023 22:45;0.00;397.00;;12.90;14.00
01/10/2023 22:30;0.00;396.00;;12.90;14.00
01/10/2023 22:15;0.00;396.00;;12.90;14.00
01/10/2023 22:00;0.00;396.00;;12.90;14.00
01/10/2023 21:45;0.00;396.00;;13.00;15.30
01/10/2023 21:30;0.00;396.00;;13.00;15.30
01/10/2023 21:15;0.00;396.00;;13.00;15.30
01/10/2023 21:00;0.00;395.00;;13.00;15.30
01/10/2023 20:45;0.00;395.00;;13.00;17.10
01/10/2023 20:30;0.00;394.00;;13.00;17.10
01/10/2023 20:15;0.00;393.00;;13.00;17.10
01/10/2023 20:00;0.00;392.00;;13.00;17.10
01/10/2023 19:45;0.00;390.00;;13.20;19.90
01/10/2023 19:30;0.00;389.00;;13.20;19.90
01/10/2023 19:15;0.00;387.00;;13.20;19.90
01/10/2023 19:00;0.00;387.00;;13.20;19.90
01/10/2023 18:45;0.00;386.00;;13.60;23.60
01/10/2023 18:30;0.00;387.00;;13.60;23.60
01/10/2023 18:15;0.00;388.00;;13.60;23.60
01/10/2023 18:00;0.00;390.00;;13.60;23.60
01/10/2023 17:45;0.00;393.00;;13.90;24.90
01/10/2023 17:30;0.00;395.00;;13.90;24.90
01/10/2023 17:15;0.00;398.00;;13.90;24.90
01/10/2023 17:00;0.00;399.00;;13.90;24.90
01/10/2023 16:45;0.00;401.00;;13.90;25.20
01/10/2023 16:30;0.00;401.00;;13.90;25.20
01/10/2023 16:15;0.00;402.00;;13.90;25.20
01/10/2023 16:00;0.00;402.00;;13.90;25.20
01/10/2023 15:45;0.00;402.00;;14.20;25.10
01/10/2023 15:30;0.00;402.00;;14.20;25.10
01/10/2023 15:15;0.00;403.00;;14.20;25.10
01/10/2023 15:00;0.00;403.00;;14.20;25.10
01/10/2023 14:45;0.00;403.00;;14.20;24.30
01/10/2023 14:30;0.00;403.00;;14.20;24.30
01/10/2023 14:15;0.00;404.00;;14.20;24.30
01/10/2023 14:00;0.00;404.00;;14.20;24.30
01/10/2023 13:45;0.00;404.00;;14.30;22.50
01/10/2023 13:30;0.00;404.00;;14.30;22.50
01/10/2023 13:15;0.00;405.00;;14.30;22.50
01/10/2023 13:00;0.00;404.00;;14.30;22.50
01/10/2023 12:45;0.00;405.00;;14.50;18.60
01/10/2023 12:30;0.00;405.00;;14.50;18.60
01/10/2023 12:15;0.00;405.00;;14.50;18.60
01/10/2023 12:00;0.00;405.00;;14.50;18.60
01/10/2023 11:45;0.00;406.00;;14.50;17.60
01/10/2023 11:30;0.00;406.00;;14.50;17.60
01/10/2023 11:15;0.00;406.00;;14.50;17.60
01/10/2023 11:00;0.00;406.00;;14.50;17.60
01/10/2023 10:45;0.00;407.00;;14.50;17.10
01/10/2023 10:30;0.00;407.00;;14.50;17.10
01/10/2023 10:15;0.00;407.00;;14.50;17.10
01/10/2023 10:00;0.00;407.00;;14.50;17.10
01/10/2023 09:45;0.00;408.00;;13.60;16.40
01/10/2023 09:30;0.00;408.00;;13.60;16.40
01/10/2023 09:15;0.00;408.00;;13.60;16.40
01/10/2023 09:00;0.00;408.00;;13.60;16.40
01/10/2023 08:45;0.00;408.00;;12.90;16.10
01/10/2023 08:30;0.00;409.00;;12.90;16.10
01/10/2023 08:15;0.00;409.00;;12.90;16.10
01/10/2023 08:00;0.00;409.00;;12.90;16.10
01/10/2023 07:45;0.00;409.00;;12.80;16.10
01/10/2023 07:30;0.00;410.00;;12.80;16.10
01/10/2023 07:15;0.00;410.00;;12.80;16.10
01/10/2023 07:00;0.00;410.00;;12.80;16.10
01/10/2023 06:45;0.00;411.00;;12.80;16.40
01/10/2023 06:30;0.00;411.00;;12.80;16.40
01/10/2023 06:15;0.00;411.00;;12.80;16.40
01/10/2023 06:00;0.00;412.00;;12.80;16.40
01/10/2023 05:45;0.00;412.00;;12.80;16.70
01/10/2023 05:30;0.00;413.00;;12.80;16.70
01/10/2023 05:15;0.00;413.00;;12.80;16.70
01/10/2023 05:00;0.00;413.00;;12.80;16.70
01/10/2023 04:45;0.00;413.00;;12.80;16.80
01/10/2023 04:30;0.00;414.00;;12.80;16.80
01/10/2023 04:15;0.00;414.00;;12.80;16.80
01/10/2023 04:00;0.00;415.00;;12.80;16.80
01/10/2023 03:45;0.00;415.00;;12.90;17.00
01/10/2023 03:30;0.00;415.00;;12.90;17.00
01/10/2023 03:15;0.00;416.00;;12.90;17.00
01/10/2023 03:00;0.00;416.00;;12.90;17.00
01/10/2023 02:45;0.00;417.00;;12.90;17.20
01/10/2023 02:30;0.00;417.00;;12.90;17.20
01/10/2023 02:15;0.00;418.00;;12.90;17.20
01/10/2023 02:00;0.00;418.00;;12.90;17.20
01/10/2023 01:45;0.00;418.00;;12.90;17.50
01/10/2023 01:30;0.00;419.00;;12.90;17.50
01/10/2023 01:15;0.00;419.00;;12.90;17.50
01/10/2023 01:00;0.00;420.00;;12.90;17.50
01/10/2023 00:45;0.00;420.00;;12.90;17.80
01/10/2023 00:30;0.00;421.00;;12.90;17.80
01/10/2023 00:15;0.00;;;12.90;17.80
01/10/2023 00:00;0.00;;;12.90;17.80
30/09/2023 23:45;;;;12.90;18.00
30/09/2023 23:30;;;;12.90;18.00
30/09/2023 23:15;;;;12.90;18.00
30/09/2023 23:00;;;;12.90;18.00
30/09/2023 22:45;;;;12.90;18.40
30/09/2023 22:30;;;;12.90;18.40
30/09/2023 22:15;;;;12.90;18.40
30/09/2023 22:00;;;;12.90;18.40
30/09/2023 21:45;;;;12.90;18.40
30/09/2023 21:30;;;;12.90;18.40
30/09/2023 21:15;;;;12.90;18.40
30/09/2023 21:00;;;;12.90;18.40
30/09/2023 20:45;;;;13.00;18.80
30/09/2023 20:30;;;;13.00;18.80
30/09/2023 20:15;;;;13.00;18.80
30/09/2023 20:00;;;;13.00;18.80
